Manufacturer,Model,City,Fueltype,kms,color,pwr_steering,man_year,price
Maruti Suzuki, Alto LXI BS IV ,Pune,Petrol,"47,000 KM",White,Yes,2010,"1,85,000"
Hyundai, i20 Magna(O) Petrol ,Pune,Petrol,"75,000 KM",Grey,Yes,2010,"2,90,000"
Maruti Suzuki, Swift DZire Tour LDi ,Pune,Diesel,"52,000 KM",White,Yes,2016,"5,35,000"
Maruti Suzuki, Swift ZDi ,Pune,Diesel,"33,000 KM",White,Yes,2014,"6,55,000"
Maruti Suzuki, Swift VXi 1.2 BS IV ,Pune,Petrol,"81,000 KM",Red,Yes,2011,"3,00,000"
Maruti Suzuki, Alto 800 LXI ,Pune,Petrol,"29,000 KM",Blue,Yes,2014,"2,30,000"
Honda, City 1.5 V AT ,Pune,Petrol,"74,000 KM",White,Yes,2011,"4,60,000"
Maruti Suzuki, Ciaz ZXi AT ,Pune,Petrol,"11,000 KM",Red,Yes,2017,"9,50,000"
Honda, City 1.5 V MT ,Pune,Petrol,"64,000 KM",Red,Yes,2013,"5,50,000"
Maruti Suzuki, SX4 ZXI MT BS IV ,Pune,Petrol,"1,10,000 KM",Silver,Yes,2010,"2,85,000"
Hyundai, Elite i20 1.2 Kappa VTVT Sportz(O) Petrol ,Pune,Petrol,"46,000 KM",Red,Yes,2015,"5,65,000"
Volkswagen, Vento 1.6L MT Comfortline Diesel ,Pune,Diesel,"67,000 KM",Silver,Yes,2012,"4,25,000"
Honda, City 1.5 V AT ,Pune,Petrol,"74,000 KM",White,Yes,2011,"4,75,000"
Chevrolet, Spark LS 1.0 ,Pune,Petrol,"37,400 KM",Maroon,Yes,2009,"1,10,000"
Volkswagen, Jetta Comfortline TDI ,Pune,Diesel,"52,000 KM",White,Yes,2014,"9,20,000"
Honda, Jazz X ,Pune,Petrol,"88,000 KM",Red,Yes,2012,"4,00,000"
Hyundai, Getz GVS ,Pune,Petrol,"67,000 KM",Gold,Yes,2006,"1,05,000"
Toyota, Etios G SP ,Pune,Petrol,"41,000 KM",Grey,Yes,2014,"4,25,000"
Hyundai, i10 Magna ,Pune,Petrol,"80,000 KM",Red,Yes,2010,"2,45,000"
Hyundai, Santro Xing XL eRLX Euro II ,Pune,Petrol,"53,000 KM",Red,Yes,2007,"1,39,000"
Fiat, Punto Evo Dynamic Multijet 1.3 ,Pune,Diesel,"54,000 KM",Grey,Yes,2015,"5,25,000"
Hyundai, Verna Fluidic 1.6 CRDI SX Opt ,Pune,Diesel,"45,000 KM",White,Yes,2017,"12,00,000"
Toyota, Innova 2.5 VX 8 STR ,Pune,Diesel,"1,02,000 KM",Gold,Yes,2015,"13,50,000"
Volkswagen, Vento 1.6L MT Comfortline Petrol ,Pune,Petrol,"15,000 KM",Silver,Yes,2017,"7,65,000"
Hyundai, i20 Asta 1.2 (O) ,Pune,Petrol,"38,000 KM",Bronze,Yes,2013,"4,41,000"
Hyundai, Creta SX(O) 1.6 CRDI VGT ,Pune,Diesel,"81,000 KM",White,Yes,2015,"11,31,000"
Toyota, Corolla Altis 1.8G L ,Pune,Petrol,"75,000 KM",White,Yes,2009,"3,25,000"
Hyundai, Santro Xing GLS ,Pune,Petrol,"70,000 KM",Gold,Yes,2007,"1,15,000"
Nissan, Micra XV Diesel ,Pune,Diesel,"90,000 KM",White,Yes,2011,"2,75,000"
Hyundai, i20 1.4L Sportz Diesel ,Pune,Diesel,"1,02,000 KM",White,Yes,2011,"3,25,000"
Honda, Civic 1.8V MT ,Pune,Petrol,"80,000 KM",Grey,Yes,2009,"2,75,000"
Maruti Suzuki, Swift VXi ,Pune,Petrol,"35,000 KM",Grey,Yes,2014,"4,00,000"
Honda, Brio V MT ,Pune,Petrol,"30,000 KM",White,Yes,2013,"3,25,000"
Renault, Scala RxZ Diesel ,Pune,Diesel,"20,000 KM",Black,Yes,2013,"4,75,000"
Volkswagen, Vento 1.6L MT Highline Petrol ,Pune,Petrol,"48,000 KM",White,Yes,2014,"5,50,000"
Tata, Indica V2 DLS BS III ,Pune,Diesel,"92,000 KM",Silver,Yes,2006,"1,00,000"
Tata, Nano Twist XT ,Pune,Petrol,"22,000 KM",White,Yes,2016,"1,50,000"
Honda, BR-V S (Petrol) ,Pune,Petrol,"1,300 KM",Grey,Yes,2018,"9,60,000"
Honda, City 2014 SV 1.5L i-VTEC CVT ,Pune,Petrol,"72,000 KM",Silver,Yes,2015,"6,75,000"
Nissan, Micra XV Diesel ,Pune,Diesel,"95,100 KM",Orange,Yes,2011,"2,75,000"
Maruti Suzuki, Swift Dzire VXi ,Pune,Petrol,"31,000 KM",Gold,Yes,2009,"2,75,000"
Mahindra, Xylo E9 ,Pune,Diesel,"84,000 KM",White,Yes,2013,"5,75,000"
Hyundai, i20 Asta 1.2 (O) ,Pune,Petrol,"42,000 KM",Silver,Yes,2013,"5,10,000"
Volkswagen, Vento 1.6L MT Highline Diesel ,Pune,Diesel,"37,000 KM",White,Yes,2014,"6,35,000"
Maruti Suzuki, Alto LXI BS IV ,Pune,Petrol,"47,000 KM",White,Yes,2010,"1,85,000"
Hyundai, i20 Magna(O) Petrol ,Pune,Petrol,"75,000 KM",Grey,Yes,2010,"2,90,000"
Maruti Suzuki, Swift DZire Tour LDi ,Pune,Diesel,"52,000 KM",White,Yes,2016,"5,35,000"
Maruti Suzuki, Swift ZDi ,Pune,Diesel,"33,000 KM",White,Yes,2014,"6,55,000"
Maruti Suzuki, Swift VXi 1.2 BS IV ,Pune,Petrol,"81,000 KM",Red,Yes,2011,"3,00,000"
Maruti Suzuki, Alto 800 LXI ,Pune,Petrol,"29,000 KM",Blue,Yes,2014,"2,30,000"
Honda, City 1.5 V AT ,Pune,Petrol,"74,000 KM",White,Yes,2011,"4,60,000"
Maruti Suzuki, Ciaz ZXi AT ,Pune,Petrol,"11,000 KM",Red,Yes,2017,"9,50,000"
Honda, City 1.5 V MT ,Pune,Petrol,"64,000 KM",Red,Yes,2013,"5,50,000"
Maruti Suzuki, SX4 ZXI MT BS IV ,Pune,Petrol,"1,10,000 KM",Silver,Yes,2010,"2,85,000"
Hyundai, Elite i20 1.2 Kappa VTVT Sportz(O) Petrol ,Pune,Petrol,"46,000 KM",Red,Yes,2015,"5,65,000"
Volkswagen, Vento 1.6L MT Comfortline Diesel ,Pune,Diesel,"67,000 KM",Silver,Yes,2012,"4,25,000"
Honda, City 1.5 V AT ,Pune,Petrol,"74,000 KM",White,Yes,2011,"4,75,000"
Chevrolet, Spark LS 1.0 ,Pune,Petrol,"37,400 KM",Maroon,Yes,2009,"1,10,000"
Volkswagen, Jetta Comfortline TDI ,Pune,Diesel,"52,000 KM",White,Yes,2014,"9,20,000"
Honda, Jazz X ,Pune,Petrol,"88,000 KM",Red,Yes,2012,"4,00,000"
Hyundai, Getz GVS ,Pune,Petrol,"67,000 KM",Gold,Yes,2006,"1,05,000"
Toyota, Etios G SP ,Pune,Petrol,"41,000 KM",Grey,Yes,2014,"4,25,000"
Hyundai, i10 Magna ,Pune,Petrol,"80,000 KM",Red,Yes,2010,"2,45,000"
Hyundai, Santro Xing XL eRLX Euro II ,Pune,Petrol,"53,000 KM",Red,Yes,2007,"1,39,000"
Fiat, Punto Evo Dynamic Multijet 1.3 ,Pune,Diesel,"54,000 KM",Grey,Yes,2015,"5,25,000"
Hyundai, Verna Fluidic 1.6 CRDI SX Opt ,Pune,Diesel,"45,000 KM",White,Yes,2017,"12,00,000"
Toyota, Innova 2.5 VX 8 STR ,Pune,Diesel,"1,02,000 KM",Gold,Yes,2015,"13,50,000"
Volkswagen, Vento 1.6L MT Comfortline Petrol ,Pune,Petrol,"15,000 KM",Silver,Yes,2017,"7,65,000"
Hyundai, i20 Asta 1.2 (O) ,Pune,Petrol,"38,000 KM",Bronze,Yes,2013,"4,41,000"
Hyundai, Creta SX(O) 1.6 CRDI VGT ,Pune,Diesel,"81,000 KM",White,Yes,2015,"11,31,000"
Toyota, Corolla Altis 1.8G L ,Pune,Petrol,"75,000 KM",White,Yes,2009,"3,25,000"
Hyundai, Santro Xing GLS ,Pune,Petrol,"70,000 KM",Gold,Yes,2007,"1,15,000"
Nissan, Micra XV Diesel ,Pune,Diesel,"90,000 KM",White,Yes,2011,"2,75,000"
Hyundai, i20 1.4L Sportz Diesel ,Pune,Diesel,"1,02,000 KM",White,Yes,2011,"3,25,000"
Honda, Civic 1.8V MT ,Pune,Petrol,"80,000 KM",Grey,Yes,2009,"2,75,000"
Maruti Suzuki, Swift VXi ,Pune,Petrol,"35,000 KM",Grey,Yes,2014,"4,00,000"
Honda, Brio V MT ,Pune,Petrol,"30,000 KM",White,Yes,2013,"3,25,000"
Renault, Scala RxZ Diesel ,Pune,Diesel,"20,000 KM",Black,Yes,2013,"4,75,000"
Volkswagen, Vento 1.6L MT Highline Petrol ,Pune,Petrol,"48,000 KM",White,Yes,2014,"5,50,000"
Tata, Indica V2 DLS BS III ,Pune,Diesel,"92,000 KM",Silver,Yes,2006,"1,00,000"
Tata, Nano Twist XT ,Pune,Petrol,"22,000 KM",White,Yes,2016,"1,50,000"
Honda, BR-V S (Petrol) ,Pune,Petrol,"1,300 KM",Grey,Yes,2018,"9,60,000"
Honda, City 2014 SV 1.5L i-VTEC CVT ,Pune,Petrol,"72,000 KM",Silver,Yes,2015,"6,75,000"
Nissan, Micra XV Diesel ,Pune,Diesel,"95,100 KM",Orange,Yes,2011,"2,75,000"
Maruti Suzuki, Swift Dzire VXi ,Pune,Petrol,"31,000 KM",Gold,Yes,2009,"2,75,000"
Mahindra, Xylo E9 ,Pune,Diesel,"84,000 KM",White,Yes,2013,"5,75,000"
Hyundai, i20 Asta 1.2 (O) ,Pune,Petrol,"42,000 KM",Silver,Yes,2013,"5,10,000"
Volkswagen, Vento 1.6L MT Highline Diesel ,Pune,Diesel,"37,000 KM",White,Yes,2014,"6,35,000"
Maruti Suzuki, Alto LXI BS IV ,Pune,Petrol,"47,000 KM",White,Yes,2010,"1,85,000"
Hyundai, i20 Magna(O) Petrol ,Pune,Petrol,"75,000 KM",Grey,Yes,2010,"2,90,000"
Maruti Suzuki, Swift DZire Tour LDi ,Pune,Diesel,"52,000 KM",White,Yes,2016,"5,35,000"
Maruti Suzuki, Swift ZDi ,Pune,Diesel,"33,000 KM",White,Yes,2014,"6,55,000"
Maruti Suzuki, Swift VXi 1.2 BS IV ,Pune,Petrol,"81,000 KM",Red,Yes,2011,"3,00,000"
Maruti Suzuki, Alto 800 LXI ,Pune,Petrol,"29,000 KM",Blue,Yes,2014,"2,30,000"
Honda, City 1.5 V AT ,Pune,Petrol,"74,000 KM",White,Yes,2011,"4,60,000"
Maruti Suzuki, Ciaz ZXi AT ,Pune,Petrol,"11,000 KM",Red,Yes,2017,"9,50,000"
Honda, City 1.5 V MT ,Pune,Petrol,"64,000 KM",Red,Yes,2013,"5,50,000"
Maruti Suzuki, SX4 ZXI MT BS IV ,Pune,Petrol,"1,10,000 KM",Silver,Yes,2010,"2,85,000"
Hyundai, Elite i20 1.2 Kappa VTVT Sportz(O) Petrol ,Pune,Petrol,"46,000 KM",Red,Yes,2015,"5,65,000"
Volkswagen, Vento 1.6L MT Comfortline Diesel ,Pune,Diesel,"67,000 KM",Silver,Yes,2012,"4,25,000"
Honda, City 1.5 V AT ,Pune,Petrol,"74,000 KM",White,Yes,2011,"4,75,000"
Chevrolet, Spark LS 1.0 ,Pune,Petrol,"37,400 KM",Maroon,Yes,2009,"1,10,000"
Volkswagen, Jetta Comfortline TDI ,Pune,Diesel,"52,000 KM",White,Yes,2014,"9,20,000"
Honda, Jazz X ,Pune,Petrol,"88,000 KM",Red,Yes,2012,"4,00,000"
Hyundai, Getz GVS ,Pune,Petrol,"67,000 KM",Gold,Yes,2006,"1,05,000"
Toyota, Etios G SP ,Pune,Petrol,"41,000 KM",Grey,Yes,2014,"4,25,000"
Hyundai, i10 Magna ,Pune,Petrol,"80,000 KM",Red,Yes,2010,"2,45,000"
Hyundai, Santro Xing XL eRLX Euro II ,Pune,Petrol,"53,000 KM",Red,Yes,2007,"1,39,000"
Fiat, Punto Evo Dynamic Multijet 1.3 ,Pune,Diesel,"54,000 KM",Grey,Yes,2015,"5,25,000"
Hyundai, Verna Fluidic 1.6 CRDI SX Opt ,Pune,Diesel,"45,000 KM",White,Yes,2017,"12,00,000"
Toyota, Innova 2.5 VX 8 STR ,Pune,Diesel,"1,02,000 KM",Gold,Yes,2015,"13,50,000"
Volkswagen, Vento 1.6L MT Comfortline Petrol ,Pune,Petrol,"15,000 KM",Silver,Yes,2017,"7,65,000"
Hyundai, i20 Asta 1.2 (O) ,Pune,Petrol,"38,000 KM",Bronze,Yes,2013,"4,41,000"
Hyundai, Creta SX(O) 1.6 CRDI VGT ,Pune,Diesel,"81,000 KM",White,Yes,2015,"11,31,000"
Toyota, Corolla Altis 1.8G L ,Pune,Petrol,"75,000 KM",White,Yes,2009,"3,25,000"
Hyundai, Santro Xing GLS ,Pune,Petrol,"70,000 KM",Gold,Yes,2007,"1,15,000"
Nissan, Micra XV Diesel ,Pune,Diesel,"90,000 KM",White,Yes,2011,"2,75,000"
Hyundai, i20 1.4L Sportz Diesel ,Pune,Diesel,"1,02,000 KM",White,Yes,2011,"3,25,000"
Honda, Civic 1.8V MT ,Pune,Petrol,"80,000 KM",Grey,Yes,2009,"2,75,000"
Maruti Suzuki, Swift VXi ,Pune,Petrol,"35,000 KM",Grey,Yes,2014,"4,00,000"
Honda, Brio V MT ,Pune,Petrol,"30,000 KM",White,Yes,2013,"3,25,000"
Renault, Scala RxZ Diesel ,Pune,Diesel,"20,000 KM",Black,Yes,2013,"4,75,000"
Volkswagen, Vento 1.6L MT Highline Petrol ,Pune,Petrol,"48,000 KM",White,Yes,2014,"5,50,000"
Tata, Indica V2 DLS BS III ,Pune,Diesel,"92,000 KM",Silver,Yes,2006,"1,00,000"
Tata, Nano Twist XT ,Pune,Petrol,"22,000 KM",White,Yes,2016,"1,50,000"
Honda, BR-V S (Petrol) ,Pune,Petrol,"1,300 KM",Grey,Yes,2018,"9,60,000"
Honda, City 2014 SV 1.5L i-VTEC CVT ,Pune,Petrol,"72,000 KM",Silver,Yes,2015,"6,75,000"
Nissan, Micra XV Diesel ,Pune,Diesel,"95,100 KM",Orange,Yes,2011,"2,75,000"
Maruti Suzuki, Swift Dzire VXi ,Pune,Petrol,"31,000 KM",Gold,Yes,2009,"2,75,000"
Mahindra, Xylo E9 ,Pune,Diesel,"84,000 KM",White,Yes,2013,"5,75,000"
Hyundai, i20 Asta 1.2 (O) ,Pune,Petrol,"42,000 KM",Silver,Yes,2013,"5,10,000"
Volkswagen, Vento 1.6L MT Highline Diesel ,Pune,Diesel,"37,000 KM",White,Yes,2014,"6,35,000"
Maruti Suzuki, Alto LXI BS IV ,Pune,Petrol,"47,000 KM",White,Yes,2010,"1,85,000"
Hyundai, i20 Magna(O) Petrol ,Pune,Petrol,"75,000 KM",Grey,Yes,2010,"2,90,000"
Maruti Suzuki, Swift DZire Tour LDi ,Pune,Diesel,"52,000 KM",White,Yes,2016,"5,35,000"
Maruti Suzuki, Swift ZDi ,Pune,Diesel,"33,000 KM",White,Yes,2014,"6,55,000"
Maruti Suzuki, Swift VXi 1.2 BS IV ,Pune,Petrol,"81,000 KM",Red,Yes,2011,"3,00,000"
Maruti Suzuki, Alto 800 LXI ,Pune,Petrol,"29,000 KM",Blue,Yes,2014,"2,30,000"
Honda, City 1.5 V AT ,Pune,Petrol,"74,000 KM",White,Yes,2011,"4,60,000"
Maruti Suzuki, Ciaz ZXi AT ,Pune,Petrol,"11,000 KM",Red,Yes,2017,"9,50,000"
Honda, City 1.5 V MT ,Pune,Petrol,"64,000 KM",Red,Yes,2013,"5,50,000"
Maruti Suzuki, SX4 ZXI MT BS IV ,Pune,Petrol,"1,10,000 KM",Silver,Yes,2010,"2,85,000"
Hyundai, Elite i20 1.2 Kappa VTVT Sportz(O) Petrol ,Pune,Petrol,"46,000 KM",Red,Yes,2015,"5,65,000"
Volkswagen, Vento 1.6L MT Comfortline Diesel ,Pune,Diesel,"67,000 KM",Silver,Yes,2012,"4,25,000"
Honda, City 1.5 V AT ,Pune,Petrol,"74,000 KM",White,Yes,2011,"4,75,000"
Chevrolet, Spark LS 1.0 ,Pune,Petrol,"37,400 KM",Maroon,Yes,2009,"1,10,000"
Volkswagen, Jetta Comfortline TDI ,Pune,Diesel,"52,000 KM",White,Yes,2014,"9,20,000"
Honda, Jazz X ,Pune,Petrol,"88,000 KM",Red,Yes,2012,"4,00,000"
Hyundai, Getz GVS ,Pune,Petrol,"67,000 KM",Gold,Yes,2006,"1,05,000"
Toyota, Etios G SP ,Pune,Petrol,"41,000 KM",Grey,Yes,2014,"4,25,000"
Hyundai, i10 Magna ,Pune,Petrol,"80,000 KM",Red,Yes,2010,"2,45,000"
Hyundai, Santro Xing XL eRLX Euro II ,Pune,Petrol,"53,000 KM",Red,Yes,2007,"1,39,000"
Fiat, Punto Evo Dynamic Multijet 1.3 ,Pune,Diesel,"54,000 KM",Grey,Yes,2015,"5,25,000"
Hyundai, Verna Fluidic 1.6 CRDI SX Opt ,Pune,Diesel,"45,000 KM",White,Yes,2017,"12,00,000"
Toyota, Innova 2.5 VX 8 STR ,Pune,Diesel,"1,02,000 KM",Gold,Yes,2015,"13,50,000"
Volkswagen, Vento 1.6L MT Comfortline Petrol ,Pune,Petrol,"15,000 KM",Silver,Yes,2017,"7,65,000"
Hyundai, i20 Asta 1.2 (O) ,Pune,Petrol,"38,000 KM",Bronze,Yes,2013,"4,41,000"
Hyundai, Creta SX(O) 1.6 CRDI VGT ,Pune,Diesel,"81,000 KM",White,Yes,2015,"11,31,000"
Toyota, Corolla Altis 1.8G L ,Pune,Petrol,"75,000 KM",White,Yes,2009,"3,25,000"
Hyundai, Santro Xing GLS ,Pune,Petrol,"70,000 KM",Gold,Yes,2007,"1,15,000"
Nissan, Micra XV Diesel ,Pune,Diesel,"90,000 KM",White,Yes,2011,"2,75,000"
Hyundai, i20 1.4L Sportz Diesel ,Pune,Diesel,"1,02,000 KM",White,Yes,2011,"3,25,000"
Honda, Civic 1.8V MT ,Pune,Petrol,"80,000 KM",Grey,Yes,2009,"2,75,000"
Maruti Suzuki, Swift VXi ,Pune,Petrol,"35,000 KM",Grey,Yes,2014,"4,00,000"
Honda, Brio V MT ,Pune,Petrol,"30,000 KM",White,Yes,2013,"3,25,000"
Renault, Scala RxZ Diesel ,Pune,Diesel,"20,000 KM",Black,Yes,2013,"4,75,000"
Volkswagen, Vento 1.6L MT Highline Petrol ,Pune,Petrol,"48,000 KM",White,Yes,2014,"5,50,000"
Tata, Indica V2 DLS BS III ,Pune,Diesel,"92,000 KM",Silver,Yes,2006,"1,00,000"
Tata, Nano Twist XT ,Pune,Petrol,"22,000 KM",White,Yes,2016,"1,50,000"
Honda, BR-V S (Petrol) ,Pune,Petrol,"1,300 KM",Grey,Yes,2018,"9,60,000"
Honda, City 2014 SV 1.5L i-VTEC CVT ,Pune,Petrol,"72,000 KM",Silver,Yes,2015,"6,75,000"
Nissan, Micra XV Diesel ,Pune,Diesel,"95,100 KM",Orange,Yes,2011,"2,75,000"
Maruti Suzuki, Swift Dzire VXi ,Pune,Petrol,"31,000 KM",Gold,Yes,2009,"2,75,000"
Mahindra, Xylo E9 ,Pune,Diesel,"84,000 KM",White,Yes,2013,"5,75,000"
Hyundai, i20 Asta 1.2 (O) ,Pune,Petrol,"42,000 KM",Silver,Yes,2013,"5,10,000"
Volkswagen, Vento 1.6L MT Highline Diesel ,Pune,Diesel,"37,000 KM",White,Yes,2014,"6,35,000"
Maruti Suzuki, Alto LXI BS IV ,Pune,Petrol,"47,000 KM",White,Yes,2010,"1,85,000"
Hyundai, i20 Magna(O) Petrol ,Pune,Petrol,"75,000 KM",Grey,Yes,2010,"2,90,000"
Maruti Suzuki, Swift DZire Tour LDi ,Pune,Diesel,"52,000 KM",White,Yes,2016,"5,35,000"
Maruti Suzuki, Swift ZDi ,Pune,Diesel,"33,000 KM",White,Yes,2014,"6,55,000"
Maruti Suzuki, Swift VXi 1.2 BS IV ,Pune,Petrol,"81,000 KM",Red,Yes,2011,"3,00,000"
Maruti Suzuki, Alto 800 LXI ,Pune,Petrol,"29,000 KM",Blue,Yes,2014,"2,30,000"
Honda, City 1.5 V AT ,Pune,Petrol,"74,000 KM",White,Yes,2011,"4,60,000"
Maruti Suzuki, Ciaz ZXi AT ,Pune,Petrol,"11,000 KM",Red,Yes,2017,"9,50,000"
Honda, City 1.5 V MT ,Pune,Petrol,"64,000 KM",Red,Yes,2013,"5,50,000"
Maruti Suzuki, SX4 ZXI MT BS IV ,Pune,Petrol,"1,10,000 KM",Silver,Yes,2010,"2,85,000"
Hyundai, Elite i20 1.2 Kappa VTVT Sportz(O) Petrol ,Pune,Petrol,"46,000 KM",Red,Yes,2015,"5,65,000"
Volkswagen, Vento 1.6L MT Comfortline Diesel ,Pune,Diesel,"67,000 KM",Silver,Yes,2012,"4,25,000"
Honda, City 1.5 V AT ,Pune,Petrol,"74,000 KM",White,Yes,2011,"4,75,000"
Chevrolet, Spark LS 1.0 ,Pune,Petrol,"37,400 KM",Maroon,Yes,2009,"1,10,000"
Volkswagen, Jetta Comfortline TDI ,Pune,Diesel,"52,000 KM",White,Yes,2014,"9,20,000"
Honda, Jazz X ,Pune,Petrol,"88,000 KM",Red,Yes,2012,"4,00,000"
Hyundai, Getz GVS ,Pune,Petrol,"67,000 KM",Gold,Yes,2006,"1,05,000"
Toyota, Etios G SP ,Pune,Petrol,"41,000 KM",Grey,Yes,2014,"4,25,000"
Hyundai, i10 Magna ,Pune,Petrol,"80,000 KM",Red,Yes,2010,"2,45,000"
Hyundai, Santro Xing XL eRLX Euro II ,Pune,Petrol,"53,000 KM",Red,Yes,2007,"1,39,000"
Fiat, Punto Evo Dynamic Multijet 1.3 ,Pune,Diesel,"54,000 KM",Grey,Yes,2015,"5,25,000"
Hyundai, Verna Fluidic 1.6 CRDI SX Opt ,Pune,Diesel,"45,000 KM",White,Yes,2017,"12,00,000"
Toyota, Innova 2.5 VX 8 STR ,Pune,Diesel,"1,02,000 KM",Gold,Yes,2015,"13,50,000"
Volkswagen, Vento 1.6L MT Comfortline Petrol ,Pune,Petrol,"15,000 KM",Silver,Yes,2017,"7,65,000"
Hyundai, i20 Asta 1.2 (O) ,Pune,Petrol,"38,000 KM",Bronze,Yes,2013,"4,41,000"
Hyundai, Creta SX(O) 1.6 CRDI VGT ,Pune,Diesel,"81,000 KM",White,Yes,2015,"11,31,000"
Toyota, Corolla Altis 1.8G L ,Pune,Petrol,"75,000 KM",White,Yes,2009,"3,25,000"
Hyundai, Santro Xing GLS ,Pune,Petrol,"70,000 KM",Gold,Yes,2007,"1,15,000"
Nissan, Micra XV Diesel ,Pune,Diesel,"90,000 KM",White,Yes,2011,"2,75,000"
Hyundai, i20 1.4L Sportz Diesel ,Pune,Diesel,"1,02,000 KM",White,Yes,2011,"3,25,000"
Honda, Civic 1.8V MT ,Pune,Petrol,"80,000 KM",Grey,Yes,2009,"2,75,000"
Maruti Suzuki, Swift VXi ,Pune,Petrol,"35,000 KM",Grey,Yes,2014,"4,00,000"
Honda, Brio V MT ,Pune,Petrol,"30,000 KM",White,Yes,2013,"3,25,000"
Renault, Scala RxZ Diesel ,Pune,Diesel,"20,000 KM",Black,Yes,2013,"4,75,000"
Volkswagen, Vento 1.6L MT Highline Petrol ,Pune,Petrol,"48,000 KM",White,Yes,2014,"5,50,000"
Tata, Indica V2 DLS BS III ,Pune,Diesel,"92,000 KM",Silver,Yes,2006,"1,00,000"
Tata, Nano Twist XT ,Pune,Petrol,"22,000 KM",White,Yes,2016,"1,50,000"
Honda, BR-V S (Petrol) ,Pune,Petrol,"1,300 KM",Grey,Yes,2018,"9,60,000"
Honda, City 2014 SV 1.5L i-VTEC CVT ,Pune,Petrol,"72,000 KM",Silver,Yes,2015,"6,75,000"
Nissan, Micra XV Diesel ,Pune,Diesel,"95,100 KM",Orange,Yes,2011,"2,75,000"
Maruti Suzuki, Swift Dzire VXi ,Pune,Petrol,"31,000 KM",Gold,Yes,2009,"2,75,000"
Mahindra, Xylo E9 ,Pune,Diesel,"84,000 KM",White,Yes,2013,"5,75,000"
Hyundai, i20 Asta 1.2 (O) ,Pune,Petrol,"42,000 KM",Silver,Yes,2013,"5,10,000"
Volkswagen, Vento 1.6L MT Highline Diesel ,Pune,Diesel,"37,000 KM",White,Yes,2014,"6,35,000"
Maruti Suzuki, Alto LXI BS IV ,Pune,Petrol,"47,000 KM",White,Yes,2010,"1,85,000"
Hyundai, i20 Magna(O) Petrol ,Pune,Petrol,"75,000 KM",Grey,Yes,2010,"2,90,000"
Maruti Suzuki, Swift DZire Tour LDi ,Pune,Diesel,"52,000 KM",White,Yes,2016,"5,35,000"
Maruti Suzuki, Swift ZDi ,Pune,Diesel,"33,000 KM",White,Yes,2014,"6,55,000"
